2020-11-04 14:42:39.00: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:15:20.95: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:16:28.47: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:16:46.07: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:17:53.83: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:18:09.40: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:19:23.48: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:19:30.91: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:19:38.37: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:19:52.93: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:20:05.51: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:20:16.03: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:21:40.51: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:21:41.54: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:22:12.18: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:22:27.89: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:22:47.90: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:23:02.55: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:23:24.23: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:24:12.84: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:24:28.45: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:24:42.01: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:25:03.98: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:25:07.03: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:25:24.73: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:26:32.09: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:27:31.56: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:27:45.26: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:27:58.10: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:29:24.47: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:29:37.05: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:30:01.83: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:30:27.85: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:30:44.08: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:30:51.20: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:31:26.99: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:32:31.37: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:32:58.12: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:33:01.23: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:34:11.06: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:34:36.92: 节点：25A88CF901020032, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:35:30.63: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:35:39.71: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:35:41.74: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:35:43.94: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:36:22.33: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:37:19.81: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:37:32.34: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:38:03.38: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:38:06.54: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:39:02.57: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:39:43.00: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:40:33.25: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:40:38.43: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:40:54.98: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:41:08.84: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:42:30.92: 节点：25A88CF90102001E, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:42:55.35: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:43:03.84: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:43:28.19: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:43:30.28: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:44:01.18: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:44:08.89: 节点：25A88CF901020080, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:44:56.26: 节点：25A88CF901020032, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:45:34.85: 节点：25A88CF90102004B, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:45:46.69: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:45:49.77: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:46:08.74: 节点：25A88CF901020038, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:47:46.41: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:47:49.56: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:48:01.10: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 10:48:28.10: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 10:48:51.75: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 11:58:48.71: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 11:59:30.88: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 11:59:39.18: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 11:59:44.31: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:08:15.21: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:10:14.91: 节点：25A88CF90102003A, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：     , 内圈读数：     。
2020-11-05 13:11:32.97: 节点：25A88CF90102004D, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:11:33.99: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:11:40.10: 节点：25A88CF90102001E, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:12:28.29: 节点：25A88CF901020029, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:12:35.48: 节点：25A88CF901020030, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:17:44.15: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:18:03.62: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:22:33.24: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:24:03.26: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:27:20.66: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:28:52.21: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:32:04.58: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:33:37.45: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:36:51.51: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:38:29.95: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:41:39.94: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:43:15.70: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:46:27.00: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:48:05.65: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:51:12.35: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:52:51.79: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:56:01.72: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 13:57:37.82: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:00:55.38: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:02:26.75: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:06:14.33: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:07:15.10: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:11:34.83: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:12:02.49: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:16:47.79: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:19:56.24: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:21:35.98: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:24:38.63: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:26:23.43: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:29:30.07: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:31:11.86: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:34:11.21: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:36:00.25: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:39:01.06: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:40:48.01: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:43:46.05: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:45:35.89: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:48:35.85: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:50:24.98: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:53:18.49: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:55:11.38: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 14:58:07.19: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 15:00:00.98: 节点：25A88CF90102002B, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 15:02:55.08: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-05 15:07:43.03: 节点：25A88CF90102004C, 识别标记：2, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 15:59:56.36: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:00:57.06: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:01:57.49: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:02:57.92: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:04:23.71: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:05:44.13: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:24:30.95: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:26:15.98: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:28:00.45: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:29:42.61: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:31:25.88: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:33:10.31: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:35:34.01: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:43:00.99: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:45:03.93: 节点：25A88CF901020002, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:49:12.43: 节点：25A88CF901020032, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:51:44.12: 节点：25A88CF901020032, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
2020-11-06 16:53:26.72: 节点：25A88CF901020032, 识别标记：0, 算法版本：0, 模型版本：0, 外圈读数：?, 内圈读数：?。
